fields,name,owner
"[{'name':'name','type':'string'},{'name':'fields','type':'field'},{'name':'ownerId','type':'combo','model_name':'user','display_value':'user_name','option_value':'_id'},{'name':'showTableOperation','type':'boolean'}]","model","a@a.com"
"[{'name':'name'}]","type","a@a.com"
"[{'name':'name'},{'name':'_id'},{'name':'email'},{'name':'password','type':'password','hide':true},{'name':'roles','type':'drop_down','model_name':'role','display_value':'name','multiple':'true'},{'name':'meteorUserId','type':'string'}]","user","a@a.com"
"[{'name':'name'}]","group","a@a.com"
"[{'name':'name','type':'string'},{'name':'roles','type':'combo','model_name':'role','display_value':'name','multiple':'false'}]","Jwellay_Product","sbhZXsTrHPPQjmyHn","goQjSmK9HzMGabJbS","false"
"[{'name':'name','type':'string'}]","bank_type","tzCinw4K6GPskLR8n"
"[{'name':'first_name','type':'string'},{'name':'last_name','type':'string'}]","bank_customer","tzCinw4K6GPskLR8n"
"[{'name':'owner','type':'combo','model_name':'bank_customer','display_value':'first_name','multiple':'false'},{'name':'bank','type':'combo','model_name':'bank','display_value':'name','multiple':'false'},{'name':'amount','type':'int','operation':'sum'},{'name':'created_date','type':'date'},{'name':'maturity_date','type':'date'},{'name':'days','type':'string'},{'name':'months','type':'string'},{'name':'year','type':'string'},{'name':'maturity_amount','type':'string'},{'name':'nominee','type':'combo','model_name':'bank_customer','display_value':'first_name','multiple':'false'},{'name':'monthly_income','type':'int','operation':'sum'},{'name':'interest','type':'string'},{'name':'receipt_number','type':'string'},{'name':'account_number','type':'string'},{'name':'notes','type':'string'}]","fdr","tzCinw4K6GPskLR8n"
"[{'name':'name','type':'string'}]","item",""
"[{'name':'year','type':'int'},{'name':'month','type':'combo','model_name':'months','display_value':'name','multiple':'false'},{'name':'amount','type':'int','operation':'sum'},{'name':'item','type':'combo','model_name':'item','display_value':'name','multiple':'false'},{'name':'date','type':'date'}]","monthly_expenditure",""
"[{'name':'name','type':'string'}]","months",""
"[{'name':'name','type':'string'},{'name':'expiry_date','type':'date'},{'name':'days_remaining','type':'derived'},{'name':'p10','type':'string'}]","prod","sbhZXsTrHPPQjmyHn","goQjSmK9HzMGabJbS","false"
"[{'name':'itemname','type':'combo','model_name':'item','display_value':'name','multiple':'false'},{'name':'quantity','type':'int','operation':'sum'},{'name':'purchasedate','type':'date'}]","mobilestock","","true"
"[{'name':'itemname','type':'combo','model_name':'item','display_value':'name','multiple':'false'},{'name':'quantity','type':'int','operation':'sum','affect_model_name':'mobilestock','affect_model_property':'quantity','affect_filter_property':'itemname','affect_operation':'remove','has_effect':'true'},{'name':'date','type':'date'}]","sales","","true"
"[{'name':'itemname','type':'combo','model_name':'item','display_value':'name','multiple':'false'},{'name':'quantity','type':'int','operation':'sum','affect_model_name':'mobilestock','affect_model_property':'quantity','affect_filter_property':'itemname','affect_operation':'add','has_effect':'true'},{'name':'purchase_date','type':'date'}]","purchase","","true"
"[{'name':'name','type':'string'},{'name':'type','type':'combo','model_name':'bank_type','display_value':'name','multiple':'false'}]","bank","tzCinw4K6GPskLR8n","w4FPoL9dJjH5Po4Wm","false"
"[{'name':'name'},{'name':'read','type':'boolean'},{'name':'insert','type':'boolean'},{'name':'update','type':'boolean'},{'name':'delete','type':'boolean'}]","role","a@a.com"
"[{'name':'name','type':'string'},{'name':'user','type':'combo','model_name':'user','display_value':'email','option_value':'meteorUserId','multiple':'false'},{'name':'enabled','type':'boolean'}]","appfeatures","w4FPoL9dJjH5Po4Wm","false"
